".i","ds6.Barcodes"
347,"D5"
346,"B1"
347,"C1"
348,"0"
349,"C4"
348,"C5"
349,"C2"
350,"0"
351,"B5"
350,"B5"
351,"D1"
352,"0"
353,"A2"
352,"C3"
353,"0"
354,"0"
355,"0"
354,"A1"
355,"C5"
352,"D1"
353,"0"
352,"0"
353,"C3"
354,"B5"
355,"0"
354,"D5"
355,"C5"
356,"0"
357,"0"
356,"D1"
357,"0"
358,"D1"
359,"0"
358,"A1"
359,"0"
356,"A4"
357,"0"
356,"B3"
357,"A1"
358,"A5"
359,"B4"
358,"A4"
359,"D5"
352,"0"
353,"0"
352,"D1"
353,"0"
354,"A5"
355,"D5"
354,"0"
355,"0"
356,"D1"
357,"0"
356,"A5"
357,"D3"
358,"A1"
359,"0"
358,"C4"
359,"A4"
360,"0"
361,"0"
360,"C3"
361,"0"
362,"A5"
363,"0"
362,"D2"
363,"0"
360,"B4"
361,"D1"
360,"A2"
361,"0"
362,"0"
363,"0"
362,"0"
363,"D4"
364,"D3"
365,"0"
364,"B4"
365,"A2"
366,"0"
367,"A5"
366,"0"
367,"0"
364,"0"
365,"0"
364,"A2"
365,"A1"
366,"A1"
367,"0"
366,"D2"
367,"0"
360,"A4"
361,"A4"
360,"C2"
361,"A1"
362,"0"
363,"A2"
362,"0"
363,"D3"
364,"A3"
365,"A2"
364,"D4"
365,"B4"
366,"0"
367,"0"
366,"0"
367,"C4"
368,"A4"
369,"A4"
368,"0"
369,"0"
370,"D1"
371,"A2"
370,"B2"
371,"0"
368,"C3"
369,"0"
368,"A5"
369,"0"
370,"C2"
371,"0"
370,"D4"
371,"A3"
372,"D3"
373,"0"
372,"D5"
373,"D3"
374,"0"
375,"0"
374,"0"
375,"C2"
372,"C2"
373,"A1"
372,"C1"
373,"B2"
374,"0"
375,"0"
374,"0"
375,"0"
368,"0"
369,"0"
368,"0"
369,"B3"
370,"0"
371,"D4"
370,"A5"
371,"0"
372,"0"
373,"0"
372,"0"
373,"0"
374,"A4"
375,"0"
374,"D3"
375,"0"
376,"0"
377,"A3"
376,"B3"
377,"A1"
378,"D4"
379,"B1"
378,"0"
379,"B5"
376,"0"
377,"D4"
376,"C1"
377,"A5"
378,"0"
379,"0"
378,"0"
379,"0"
380,"0"
381,"0"
380,"D1"
381,"0"
382,"0"
383,"0"
382,"0"
383,"0"
380,"0"
381,"0"
380,"B4"
381,"C1"
382,"0"
383,"0"
382,"C1"
383,"0"
376,"C1"
377,"0"
376,"0"
377,"B3"
378,"A3"
379,"0"
378,"0"
379,"0"
380,"A4"
381,"0"
380,"0"
381,"0"
382,"0"
383,"C5"
382,"A3"
383,"0"
384,"0"
385,"0"
384,"B4"
385,"C1"
386,"0"
387,"D4"
386,"0"
387,"0"
384,"D1"
385,"0"
384,"A4"
385,"0"
386,"C4"
387,"0"
386,"0"
387,"0"
388,"0"
389,"A4"
388,"0"
389,"C3"
390,"0"
391,"A1"
390,"A3"
391,"B3"
388,"0"
389,"0"
388,"0"
389,"0"
390,"A3"
391,"C1"
390,"D1"
391,"B5"
384,"0"
385,"C3"
384,"0"
385,"0"
386,"B5"
387,"0"
386,"A2"
387,"0"
388,"C1"
389,"D5"
388,"0"
389,"C4"
390,"0"
391,"0"
390,"D3"
391,"A4"
392,"D1"
393,"A4"
392,"A5"
393,"B2"
394,"0"
395,"A5"
394,"B5"
395,"D1"
392,"B5"
393,"0"
392,"A5"
393,"0"
394,"B5"
395,"0"
394,"0"
395,"A5"
396,"0"
397,"0"
396,"B2"
397,"A4"
398,"D5"
399,"C5"
398,"0"
399,"B3"
396,"A3"
397,"0"
396,"D4"
397,"A2"
398,"C4"
399,"0"
398,"A4"
399,"C4"
392,"A5"
393,"C5"
392,"0"
393,"D5"
394,"0"
395,"C5"
394,"0"
395,"A4"
396,"A3"
397,"B5"
396,"0"
397,"0"
398,"0"
399,"D3"
398,"0"
399,"A2"
400,"B3"
401,"D3"
400,"C1"
401,"0"
402,"A2"
403,"A3"
402,"0"
403,"B2"
400,"0"
401,"A5"
400,"0"
401,"0"
402,"0"
403,"A3"
402,"D3"
403,"0"
404,"A4"
405,"0"
404,"B3"
405,"0"
406,"B4"
407,"0"
406,"0"
407,"0"
404,"C5"
405,"0"
404,"C2"
405,"0"
406,"0"
407,"0"
406,"0"
407,"0"
400,"A2"
401,"D3"
400,"A5"
401,"0"
402,"0"
403,"0"
402,"A4"
403,"B4"
404,"0"
405,"B5"
404,"C4"
405,"0"
406,"C5"
407,"0"
406,"C1"
407,"C2"
408,"A4"
409,"0"
408,"B4"
409,"0"
410,"0"
411,"C3"
410,"C4"
411,"C5"
408,"0"
409,"0"
408,"A5"
409,"A4"
410,"C3"
411,"D4"
410,"C1"
411,"0"
412,"C2"
413,"C3"
412,"B1"
413,"0"
414,"0"
415,"0"
414,"0"
415,"0"
412,"D1"
413,"0"
412,"B4"
413,"0"
414,"C3"
415,"D1"
414,"B4"
415,"C2"
408,"0"
409,"A5"
408,"D4"
409,"0"
410,"0"
411,"0"
410,"0"
411,"A5"
412,"A4"
413,"C2"
412,"0"
413,"C5"
414,"C4"
415,"B4"
414,"B2"
415,"0"
416,"A3"
417,"D4"
416,"0"
417,"0"
418,"0"
419,"C3"
418,"0"
419,"D2"
416,"0"
417,"A4"
416,"0"
417,"0"
418,"0"
419,"A3"
418,"0"
419,"B5"
420,"0"
421,"B4"
420,"0"
421,"0"
422,"C5"
423,"A2"
422,"B1"
423,"B5"
420,"B3"
421,"D2"
420,"D2"
421,"A4"
422,"B4"
423,"C3"
422,"D1"
423,"B4"
416,"D5"
417,"A4"
416,"0"
417,"0"
418,"A4"
419,"0"
418,"A4"
419,"0"
420,"0"
421,"D4"
420,"0"
421,"0"
422,"0"
423,"0"
422,"0"
423,"0"
424,"C1"
425,"B3"
424,"B1"
425,"0"
426,"D4"
427,"0"
426,"D1"
427,"0"
424,"D5"
425,"D5"
424,"D2"
425,"0"
426,"D5"
427,"A3"
426,"0"
427,"0"
428,"0"
429,"C1"
428,"B2"
429,"0"
430,"A4"
431,"0"
430,"0"
431,"0"
428,"A4"
429,"B5"
428,"0"
429,"0"
430,"0"
431,"0"
430,"C1"
431,"C2"
424,"B1"
425,"C5"
424,"C4"
425,"B3"
426,"B3"
427,"A4"
426,"B5"
427,"A2"
428,"A2"
429,"C5"
428,"D5"
429,"0"
430,"B4"
431,"D2"
430,"B2"
431,"0"
432,"0"
433,"A5"
432,"B4"
433,"B4"
434,"D5"
435,"0"
434,"0"
435,"D4"
432,"0"
433,"0"
432,"0"
433,"D4"
434,"0"
435,"A4"
434,"D1"
435,"B2"
436,"0"
437,"B3"
436,"0"
437,"0"
438,"A3"
439,"A5"
438,"0"
439,"B4"
436,"0"
437,"A3"
436,"0"
437,"0"
438,"D1"
439,"C1"
438,"D2"
439,"C1"
432,"B4"
433,"0"
432,"0"
433,"0"
434,"C3"
435,"A5"
434,"D5"
435,"0"
436,"0"
437,"A3"
436,"0"
437,"C1"
438,"C1"
439,"A4"
438,"0"
439,"0"
440,"0"
441,"0"
440,"0"
441,"A2"
442,"C1"
443,"C2"
442,"0"
443,"C5"
440,"0"
441,"0"
440,"D2"
441,"D5"
442,"A1"
443,"0"
442,"0"
443,"D5"
444,"0"
445,"0"
444,"0"
445,"B5"
446,"0"
447,"A2"
446,"0"
447,"0"
444,"C3"
445,"0"
444,"B4"
445,"0"
446,"C5"
447,"C4"
446,"0"
447,"D5"
440,"0"
441,"C1"
440,"0"
441,"0"
442,"A2"
443,"D1"
442,"D1"
443,"A3"
444,"A5"
445,"0"
444,"C4"
445,"D2"
446,"0"
447,"0"
446,"0"
447,"D1"
448,"0"
449,"D3"
448,"D1"
449,"0"
450,"C3"
451,"C3"
450,"D3"
451,"0"
448,"0"
449,"D3"
448,"C1"
449,"0"
450,"B3"
451,"0"
450,"0"
451,"C3"
452,"0"
453,"D3"
452,"0"
453,"A5"
454,"0"
455,"0"
454,"0"
455,"D2"
452,"0"
453,"0"
452,"0"
453,"0"
454,"C1"
455,"0"
454,"0"
455,"0"
448,"A4"
449,"0"
448,"D5"
449,"0"
450,"C4"
451,"0"
450,"0"
451,"D2"
452,"B3"
453,"0"
452,"D2"
453,"0"
454,"0"
455,"0"
454,"0"
455,"B5"
456,"C5"
457,"B1"
456,"C1"
457,"A5"
458,"C5"
459,"B4"
458,"D3"
459,"0"
456,"0"
457,"B5"
456,"0"
457,"0"
458,"0"
459,"0"
458,"0"
459,"0"
460,"0"
461,"C1"
460,"0"
461,"0"
462,"0"
463,"A5"
462,"A1"
463,"D4"
460,"B2"
461,"0"
460,"D1"
461,"D5"
462,"0"
463,"C5"
462,"C5"
463,"A5"
456,"C2"
457,"B5"
456,"D5"
457,"A1"
458,"D2"
459,"A5"
458,"0"
459,"0"
460,"0"
461,"0"
460,"B3"
461,"0"
462,"C5"
463,"C2"
462,"C2"
463,"0"
464,"0"
465,"C1"
464,"C2"
465,"0"
466,"0"
467,"A2"
466,"A4"
467,"B4"
464,"0"
465,"D2"
464,"B1"
465,"0"
466,"0"
467,"D4"
466,"0"
467,"A3"
468,"0"
469,"A3"
468,"C4"
469,"C2"
470,"C1"
471,"0"
470,"C3"
471,"0"
468,"B4"
469,"A1"
468,"A2"
469,"0"
470,"D1"
471,"0"
470,"0"
471,"D2"
464,"0"
465,"C1"
464,"D3"
465,"0"
466,"D1"
467,"0"
466,"B4"
467,"B4"
468,"B2"
469,"0"
468,"A2"
469,"0"
470,"0"
471,"0"
470,"0"
471,"C1"
472,"0"
473,"B1"
472,"A4"
473,"0"
474,"C5"
475,"D5"
474,"B3"
475,"C3"
472,"0"
473,"0"
472,"D2"
473,"0"
474,"B2"
475,"B5"
474,"0"
475,"D1"
476,"0"
477,"0"
476,"A3"
477,"C3"
478,"0"
479,"A3"
478,"0"
479,"0"
476,"C4"
477,"0"
476,"D3"
477,"0"
478,"C5"
479,"B5"
478,"D5"
479,"0"
472,"0"
473,"0"
472,"B2"
473,"0"
474,"0"
475,"0"
474,"0"
475,"0"
476,"0"
477,"0"
476,"0"
477,"D2"
478,"0"
479,"C3"
478,"D1"
479,"0"
480,"0"
481,"B5"
480,"0"
481,"A3"
482,"0"
483,"0"
482,"B3"
483,"0"
480,"0"
481,"D3"
480,"D5"
481,"0"
482,"D5"
483,"0"
482,"C3"
483,"0"
484,"0"
485,"0"
484,"0"
485,"C2"
486,"0"
487,"0"
486,"0"
487,"C1"
484,"B5"
485,"0"
484,"C1"
485,"0"
486,"0"
487,"B3"
486,"B1"
487,"A5"
480,"B4"
481,"0"
480,"0"
481,"B4"
482,"A1"
483,"0"
482,"0"
483,"B2"
484,"0"
485,"0"
484,"0"
485,"D1"
486,"B1"
487,"0"
486,"0"
487,"A5"
488,"0"
489,"0"
488,"A1"
489,"B3"
490,"C4"
491,"A4"
490,"A3"
491,"A5"
488,"0"
489,"D4"
488,"A3"
489,"B5"
490,"D1"
491,"0"
490,"C3"
491,"C2"
492,"C4"
493,"A4"
492,"0"
493,"0"
494,"0"
495,"D4"
494,"C5"
495,"D4"
492,"D3"
493,"B2"
492,"0"
493,"B5"
494,"0"
495,"B5"
494,"A4"
495,"C4"
488,"B5"
489,"0"
488,"0"
489,"C2"
490,"0"
491,"A2"
490,"0"
491,"0"
492,"0"
493,"C2"
492,"0"
493,"B4"
494,"A5"
495,"0"
494,"0"
495,"0"
496,"B2"
497,"B4"
496,"0"
497,"D5"
498,"0"
499,"D2"
498,"0"
499,"0"
496,"0"
497,"0"
496,"0"
497,"B2"
498,"B2"
499,"C1"
498,"0"
499,"0"
500,"C4"
501,"0"
500,"0"
501,"A1"
502,"0"
503,"D3"
502,"A5"
503,"A3"
500,"0"
501,"0"
500,"C2"
501,"0"
502,"D2"
503,"D1"
502,"C1"
503,"D4"
496,"0"
497,"B4"
496,"0"
497,"C5"
498,"0"
499,"0"
498,"A3"
499,"0"
500,"0"
501,"D4"
500,"0"
501,"B4"
502,"0"
503,"0"
502,"0"
503,"B1"
504,"A4"
505,"0"
504,"B3"
505,"0"
506,"A2"
507,"0"
506,"D4"
507,"0"
504,"B5"
505,"0"
504,"A1"
505,"C5"
506,"C5"
507,"D3"
506,"C3"
507,"0"
508,"D2"
509,"0"
508,"C3"
509,"0"
510,"0"
511,"0"
510,"D2"
511,"0"
508,"C3"
509,"0"
508,"0"
509,"0"
510,"B3"
511,"0"
510,"0"
511,"B2"
504,"0"
505,"D1"
504,"C3"
505,"D4"
506,"A4"
507,"B3"
506,"0"
507,"C1"
508,"0"
509,"A3"
508,"A4"
509,"B1"
510,"B4"
511,"C2"
510,"D3"
511,"C2"
512,"D4"
513,"0"
512,"0"
513,"0"
514,"0"
515,"A3"
514,"A2"
515,"D3"
512,"D2"
513,"0"
512,"0"
513,"0"
514,"C1"
515,"B1"
514,"D4"
515,"D1"
516,"0"
517,"B3"
516,"D4"
517,"0"
518,"B2"
519,"B2"
518,"B2"
519,"0"
516,"0"
517,"0"
516,"0"
517,"0"
518,"0"
519,"A1"
518,"A3"
519,"D3"
512,"0"
513,"0"
512,"0"
513,"A5"
514,"C3"
515,"0"
514,"0"
515,"0"
516,"0"
517,"C2"
516,"0"
517,"0"
518,"D2"
519,"0"
518,"C4"
519,"B2"
520,"D1"
521,"D2"
520,"A5"
521,"A5"
522,"D5"
523,"0"
522,"0"
523,"0"
520,"D4"
521,"0"
520,"0"
521,"0"
522,"0"
523,"C3"
522,"0"
523,"0"
524,"0"
525,"D1"
524,"0"
525,"A5"
526,"0"
527,"B5"
526,"0"
527,"A5"
524,"C1"
525,"A2"
524,"B3"
525,"D2"
526,"D1"
527,"B1"
526,"0"
527,"0"
520,"0"
521,"0"
520,"C2"
521,"0"
522,"D5"
523,"0"
522,"0"
523,"B3"
524,"B2"
525,"A5"
524,"0"
525,"B5"
526,"0"
527,"0"
526,"C5"
527,"D2"
528,"C3"
529,"0"
528,"A5"
529,"0"
530,"0"
531,"0"
530,"0"
531,"C5"
528,"0"
529,"0"
528,"C2"
529,"C1"
530,"C3"
531,"B4"
530,"C4"
531,"0"
532,"0"
533,"B3"
532,"0"
533,"C1"
534,"D3"
535,"B3"
534,"0"
535,"A5"
532,"0"
533,"0"
532,"D4"
533,"C3"
534,"D5"
535,"0"
534,"C2"
535,"0"
528,"0"
529,"0"
528,"B2"
529,"0"
530,"C5"
531,"0"
530,"0"
531,"0"
532,"0"
533,"0"
532,"0"
533,"0"
534,"B1"
535,"B2"
534,"0"
535,"B5"
536,"B2"
537,"0"
536,"0"
537,"D5"
538,"0"
539,"0"
538,"C2"
539,"0"
536,"0"
537,"0"
536,"B2"
537,"B3"
538,"0"
539,"0"
538,"A5"
539,"0"
540,"A5"
541,"0"
540,"C3"
541,"0"
542,"0"
543,"A4"
542,"0"
543,"C4"
540,"A3"
541,"B1"
540,"0"
541,"0"
542,"0"
543,"B2"
542,"0"
543,"0"
536,"0"
537,"B1"
536,"A5"
537,"A3"
538,"0"
539,"A2"
538,"0"
539,"C5"
540,"0"
541,"B3"
540,"0"
541,"0"
542,"D4"
543,"C5"
542,"0"
543,"D1"
544,"0"
545,"0"
544,"B2"
545,"D3"
546,"B1"
547,"A2"
546,"B2"
547,"C4"
544,"B4"
545,"C2"
544,"A2"
545,"D3"
546,"0"
547,"D3"
546,"D3"
547,"0"
548,"C2"
549,"A2"
548,"A3"
549,"B4"
550,"A3"
551,"D5"
550,"B1"
551,"C5"
548,"A3"
549,"0"
548,"0"
549,"0"
550,"B4"
551,"0"
550,"0"
551,"C3"
544,"D3"
545,"B3"
544,"B3"
545,"C4"
546,"C5"
547,"0"
546,"0"
547,"0"
548,"D5"
549,"0"
548,"0"
549,"0"
550,"A3"
551,"C5"
550,"0"
551,"A3"
552,"0"
553,"0"
552,"A1"
553,"0"
554,"C3"
555,"A1"
554,"B4"
555,"0"
552,"C3"
553,"C5"
552,"D1"
553,"0"
554,"B1"
555,"0"
554,"0"
555,"0"
556,"C5"
557,"0"
556,"A2"
557,"0"
558,"D3"
559,"0"
558,"0"
559,"0"
556,"0"
557,"C5"
556,"C2"
557,"0"
558,"A4"
559,"0"
558,"0"
559,"C1"
552,"B5"
553,"0"
552,"D4"
553,"0"
554,"D3"
555,"A3"
554,"B2"
555,"0"
556,"0"
557,"0"
556,"C4"
557,"0"
558,"0"
559,"A2"
558,"0"
559,"D5"
560,"C5"
561,"B1"
560,"C2"
561,"A1"
562,"D1"
563,"B2"
562,"A3"
563,"B5"
560,"D3"
561,"B4"
560,"C4"
561,"0"
562,"0"
563,"C5"
562,"D5"
563,"0"
564,"D3"
565,"0"
564,"0"
565,"D3"
566,"C4"
567,"C5"
566,"A4"
567,"0"
564,"0"
565,"0"
564,"B2"
565,"0"
566,"C1"
567,"A5"
566,"D5"
567,"0"
560,"0"
561,"0"
560,"0"
561,"D5"
562,"C2"
563,"B4"
562,"D3"
563,"0"
564,"0"
565,"A2"
564,"D1"
565,"0"
566,"B2"
567,"0"
566,"D2"
567,"0"
568,"B1"
569,"A5"
568,"D1"
569,"0"
570,"0"
571,"0"
570,"0"
571,"D2"
568,"B5"
569,"B1"
568,"B3"
569,"0"
570,"0"
571,"0"
570,"A3"
571,"D1"
572,"0"
573,"A2"
572,"0"
573,"D4"
574,"0"
575,"0"
574,"0"
575,"B2"
572,"0"
573,"B2"
572,"D4"
573,"A3"
574,"0"
575,"B5"
574,"B4"
575,"0"
568,"C3"
569,"B4"
568,"D2"
569,"D1"
570,"0"
571,"C3"
570,"0"
571,"D5"
572,"0"
573,"0"
572,"B3"
573,"0"
574,"D4"
575,"0"
574,"A5"
575,"B2"
576,"C2"
577,"0"
576,"B3"
577,"C2"
578,"C3"
579,"0"
578,"0"
579,"D3"
576,"0"
577,"0"
576,"0"
577,"0"
578,"A4"
579,"0"
578,"B5"
579,"0"
580,"A3"
581,"A5"
580,"0"
581,"B2"
582,"C5"
583,"A4"
582,"0"
583,"0"
580,"D4"
581,"0"
580,"0"
581,"0"
582,"D2"
583,"0"
582,"0"
583,"0"
576,"0"
577,"0"
576,"B4"
577,"0"
578,"C5"
579,"0"
578,"C1"
579,"0"
580,"0"
581,"B4"
580,"0"
581,"0"
582,"D3"
583,"B3"
582,"B5"
583,"D5"
584,"C3"
585,"0"
584,"0"
585,"0"
586,"B2"
587,"D5"
586,"B5"
587,"0"
584,"0"
585,"D4"
584,"0"
585,"0"
586,"A3"
587,"0"
586,"B5"
587,"0"
588,"C5"
589,"0"
588,"0"
589,"C5"
590,"D5"
591,"C2"
590,"C4"
591,"0"
588,"0"
589,"0"
588,"D4"
589,"C5"
590,"A4"
591,"0"
590,"0"
591,"D4"
584,"0"
585,"0"
584,"0"
585,"D2"
586,"0"
587,"C3"
586,"0"
587,"B1"
588,"D5"
589,"0"
588,"0"
589,"A1"
590,"0"
591,"0"
590,"D5"
591,"B3"
592,"A5"
593,"B5"
592,"0"
593,"0"
594,"C5"
595,"D2"
594,"D1"
595,"B5"
592,"0"
593,"0"
592,"D1"
593,"A1"
594,"0"
595,"B1"
594,"0"
595,"0"
596,"0"
597,"B1"
596,"0"
597,"D1"
598,"0"
599,"0"
598,"B4"
599,"D5"
596,"0"
597,"C1"
596,"B4"
597,"0"
598,"0"
599,"0"
598,"A4"
599,"0"
592,"D1"
593,"0"
592,"0"
593,"0"
594,"A4"
595,"C1"
594,"0"
595,"0"
596,"0"
597,"0"
596,"A5"
597,"B4"
598,"B3"
599,"0"
598,"0"
599,"0"
600,"B5"
601,"B1"
600,"0"
601,"0"
602,"B4"
603,"D2"
602,"B1"
603,"0"
600,"D3"
601,"0"
600,"B2"
601,"0"
602,"0"
603,"D3"
602,"A2"
603,"0"
604,"0"
605,"D4"
604,"D3"
605,"0"
606,"D2"
607,"0"
606,"C3"
607,"C4"
604,"0"
605,"D2"
604,"0"
605,"D2"
606,"C4"
607,"0"
606,"0"
607,"0"
600,"0"
601,"0"
600,"0"
601,"0"
602,"0"
603,"A1"
602,"B3"
603,"0"
604,"D1"
605,"0"
604,"0"
605,"B4"
606,"D1"
607,"D5"
606,"0"
607,"D2"
608,"0"
609,"D4"
608,"0"
609,"0"
610,"C1"
611,"B1"
610,"D2"
611,"0"
608,"C1"
609,"C3"
608,"0"
609,"D4"
610,"A4"
611,"A5"
610,"0"
611,"0"
612,"C2"
613,"A5"
612,"0"
613,"D1"
614,"A3"
615,"B4"
614,"B1"
615,"0"
612,"0"
613,"D2"
612,"A1"
613,"A1"
614,"0"
615,"B3"
614,"0"
615,"0"
608,"0"
609,"A5"
608,"0"
609,"0"
610,"0"
611,"0"
610,"0"
611,"0"
612,"C4"
613,"B5"
612,"D1"
613,"B3"
614,"0"
615,"0"
614,"0"
615,"0"
616,"B1"
617,"0"
616,"D4"
617,"B4"
618,"D4"
619,"B3"
618,"D1"
619,"A5"
616,"0"
617,"0"
616,"A2"
617,"0"
618,"0"
619,"C5"
618,"D3"
619,"D4"
620,"0"
621,"B3"
620,"0"
621,"A1"
622,"A5"
623,"D4"
622,"A1"
623,"0"
620,"0"
621,"A2"
620,"D2"
621,"D3"
622,"0"
623,"D2"
622,"0"
623,"B5"
616,"0"
617,"C4"
616,"0"
617,"0"
618,"B5"
619,"A1"
618,"D2"
619,"0"
620,"A5"
621,"0"
620,"B3"
621,"0"
622,"C3"
623,"A4"
622,"0"
623,"C4"
624,"0"
625,"A2"
624,"C2"
625,"C3"
626,"0"
627,"0"
626,"0"
627,"C5"
624,"D2"
625,"C3"
624,"0"
625,"C3"
626,"0"
627,"0"
626,"A3"
627,"B2"
628,"0"
629,"0"
628,"B5"
629,"C3"
630,"D3"
631,"A4"
630,"0"
631,"C2"
628,"0"
629,"B5"
628,"D5"
629,"B3"
630,"A5"
631,"0"
630,"C5"
631,"0"
624,"0"
625,"B1"
624,"0"
625,"0"
626,"A1"
627,"0"
626,"B3"
627,"0"
628,"D5"
629,"0"
628,"0"
629,"D1"
630,"D5"
631,"0"
630,"0"
631,"0"
632,"B3"
633,"C5"
632,"B1"
633,"0"
634,"D1"
635,"0"
634,"0"
635,"0"
632,"C5"
633,"D4"
632,"B3"
633,"B3"
634,"A4"
635,"0"
634,"A2"
635,"0"
636,"0"
637,"B4"
636,"B1"
637,"0"
638,"0"
639,"0"
638,"B1"
639,"0"
636,"0"
637,"B5"
636,"0"
637,"0"
638,"C5"
639,"A3"
638,"0"
639,"A4"
632,"0"
633,"0"
632,"0"
633,"D3"
634,"A1"
635,"0"
634,"0"
635,"B4"
636,"B2"
637,"C5"
636,"C5"
637,"A2"
638,"D1"
639,"D5"
638,"0"
639,"A4"
640,"C1"
641,"C4"
640,"C1"
641,"A4"
642,"0"
643,"D2"
642,"D3"
643,"0"
640,"D5"
641,"0"
640,"0"
641,"0"
642,"C4"
643,"0"
642,"C1"
643,"B1"
644,"C2"
645,"0"
644,"0"
645,"0"
646,"0"
647,"A4"
646,"0"
647,"0"
644,"0"
645,"C2"
644,"B5"
645,"0"
646,"B4"
647,"C5"
646,"D2"
647,"0"
640,"0"
641,"0"
640,"0"
641,"D1"
642,"A5"
643,"D2"
642,"0"
643,"C3"
644,"0"
645,"0"
644,"B4"
645,"D1"
646,"0"
647,"D4"
646,"0"
647,"0"
648,"C2"
649,"B4"
648,"0"
649,"D3"
650,"0"
651,"0"
650,"0"
651,"C3"
648,"0"
649,"B2"
648,"D1"
649,"0"
650,"0"
651,"0"
650,"D4"
651,"B1"
652,"0"
653,"A1"
652,"0"
653,"0"
654,"A4"
655,"B5"
654,"D1"
655,"0"
652,"0"
653,"B5"
652,"0"
653,"0"
654,"0"
655,"0"
654,"D2"
655,"B2"
648,"0"
649,"0"
648,"C3"
649,"0"
650,"0"
651,"0"
650,"C1"
651,"B4"
652,"0"
653,"0"
652,"B3"
653,"D5"
654,"A5"
655,"B1"
654,"0"
655,"D5"
656,"C4"
657,"D4"
656,"C2"
657,"D3"
658,"A2"
659,"0"
658,"0"
659,"B5"
656,"C4"
657,"0"
656,"D5"
657,"A4"
658,"0"
659,"C3"
658,"0"
659,"0"
660,"A5"
661,"C1"
660,"D4"
661,"A2"
662,"B1"
663,"C2"
662,"A2"
663,"0"
660,"0"
661,"0"
660,"0"
661,"C3"
662,"0"
663,"0"
662,"A5"
663,"0"
656,"0"
657,"C4"
656,"0"
657,"B2"
658,"D2"
659,"0"
658,"0"
659,"0"
660,"D5"
661,"0"
660,"0"
661,"0"
662,"0"
663,"C4"
662,"0"
663,"0"
664,"D2"
665,"0"
664,"B4"
665,"0"
666,"B3"
667,"B1"
666,"0"
667,"0"
664,"D5"
665,"A1"
664,"0"
665,"0"
666,"0"
667,"B1"
666,"A4"
667,"0"
668,"0"
669,"B3"
668,"D5"
669,"0"
670,"0"
671,"D4"
670,"B5"
671,"D3"
668,"B1"
669,"0"
668,"0"
669,"A1"
670,"0"
671,"0"
670,"A1"
671,"D1"
664,"0"
665,"0"
664,"B4"
665,"0"
666,"0"
667,"B5"
666,"B2"
667,"0"
668,"0"
669,"0"
668,"0"
669,"D5"
670,"C4"
671,"C3"
670,"D4"
671,"0"
672,"B4"
673,"A4"
672,"0"
673,"C5"
674,"D4"
675,"0"
674,"A4"
675,"B2"
672,"A5"
673,"0"
672,"A4"
673,"0"
674,"D5"
675,"0"
674,"B4"
675,"0"
676,"0"
677,"B3"
676,"0"
677,"D3"
678,"0"
679,"D3"
678,"B3"
679,"0"
676,"B2"
677,"0"
676,"0"
677,"D2"
678,"C4"
679,"0"
678,"0"
679,"C3"
672,"B2"
673,"0"
672,"0"
673,"D5"
674,"0"
675,"0"
674,"C5"
675,"0"
676,"A1"
677,"C5"
676,"B5"
677,"0"
678,"B2"
679,"0"
678,"0"
679,"0"
680,"B1"
681,"A1"
680,"B4"
681,"0"
682,"C2"
683,"0"
682,"0"
683,"A4"
680,"0"
681,"0"
680,"0"
681,"0"
682,"0"
683,"C5"
682,"0"
683,"C5"
684,"0"
685,"B4"
684,"0"
685,"D1"
686,"0"
687,"A5"
686,"0"
687,"0"
684,"0"
685,"0"
684,"C3"
685,"C5"
686,"0"
687,"B5"
686,"B3"
687,"B5"
680,"A3"
681,"A5"
680,"0"
681,"0"
682,"D4"
683,"B3"
682,"0"
683,"B4"
684,"D5"
685,"D4"
684,"C2"
685,"B1"
686,"B5"
687,"0"
686,"0"
687,"0"
688,"C3"
689,"B4"
688,"0"
689,"B4"
690,"A3"
691,"0"
690,"0"
691,"A4"
688,"B4"
689,"C4"
688,"C3"
689,"0"
690,"0"
691,"A5"
690,"0"
691,"0"
692,"C5"
693,"0"
692,"B1"
693,"0"
694,"0"
695,"C2"
694,"0"
695,"0"
692,"A5"
693,"0"
692,"A3"
693,"0"
694,"D3"
695,"0"
694,"C4"
695,"C3"
688,"C1"
689,"0"
688,"C1"
689,"D4"
690,"0"
691,"0"
690,"0"
691,"0"
692,"A3"
693,"C4"
692,"0"
693,"0"
694,"0"
695,"B2"
694,"0"
695,"D2"
696,"B5"
697,"0"
696,"0"
697,"0"
698,"C1"
699,"0"
698,"0"
699,"0"
696,"0"
697,"A5"
696,"0"
697,"0"
698,"B1"
699,"D4"
698,"0"
699,"D3"
700,"0"
701,"C4"
700,"D3"
701,"0"
702,"A5"
703,"C2"
702,"0"
703,"0"
700,"D3"
701,"0"
700,"C4"
701,"0"
702,"0"
703,"0"
702,"C4"
703,"0"
696,"0"
697,"0"
696,"0"
697,"0"
698,"0"
699,"0"
698,"0"
699,"0"
700,"0"
701,"D2"
700,"A3"
701,"0"
702,"D2"
703,"0"
702,"D2"
703,"A2"
704,"0"
705,"0"
704,"D5"
705,"0"
706,"0"
707,"B1"
706,"0"
707,"C3"
704,"D1"
705,"0"
704,"0"
705,"D1"
706,"C2"
707,"B5"
706,"0"
707,"0"
708,"0"
709,"0"
708,"C2"
709,"0"
710,"0"
711,"0"
