".i","ds4.Barcodes"
1345,"B4"
1344,"0"
1345,"D5"
1346,"A3"
1347,"B1"
1346,"C3"
1347,"0"
1348,"0"
1349,"D1"
1348,"0"
1349,"0"
1350,"A2"
1351,"A5"
1350,"C4"
1351,"D2"
1348,"A1"
1349,"0"
1348,"0"
1349,"0"
1350,"C4"
1351,"D5"
1350,"0"
1351,"C3"
1344,"D3"
1345,"A4"
1344,"D2"
1345,"D5"
1346,"D1"
1347,"C1"
1346,"0"
1347,"B5"
1348,"0"
1349,"C4"
1348,"A3"
1349,"A5"
1350,"0"
1351,"C3"
1350,"A4"
1351,"0"
1352,"0"
1353,"B5"
1352,"0"
1353,"A2"
1354,"0"
1355,"C5"
1354,"0"
1355,"B3"
1352,"C1"
1353,"0"
1352,"0"
1353,"0"
1354,"B2"
1355,"A2"
1354,"B2"
1355,"0"
1356,"C2"
1357,"0"
1356,"0"
1357,"D4"
1358,"0"
1359,"A5"
1358,"B3"
1359,"B4"
1356,"B4"
1357,"D5"
1356,"A4"
1357,"C3"
1358,"0"
1359,"0"
1358,"0"
1359,"0"
1352,"C4"
1353,"C1"
1352,"D1"
1353,"B5"
1354,"A1"
1355,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1356,"0"
1357,"0"
1358,"D1"
1359,"A4"
1358,"C1"
1359,"0"
1360,"0"
1361,"0"
1360,"B2"
1361,"D4"
1362,"A3"
1363,"0"
1362,"0"
1363,"B5"
1360,"0"
1361,"D5"
1360,"A4"
1361,"D4"
1362,"0"
1363,"A2"
1362,"0"
1363,"0"
1364,"C2"
1365,"D1"
1364,"A3"
1365,"A3"
1366,"0"
1367,"D1"
1366,"C5"
1367,"D1"
1364,"0"
1365,"0"
1364,"D4"
1365,"0"
1366,"A3"
1367,"0"
1366,"0"
1367,"C3"
1360,"C4"
1361,"B1"
1360,"D2"
1361,"C3"
1362,"D2"
1363,"D5"
1362,"0"
1363,"A1"
1364,"D5"
1365,"D5"
1364,"D5"
1365,"C5"
1366,"A5"
1367,"0"
1366,"0"
1367,"A3"
1368,"B5"
1369,"0"
1368,"A5"
1369,"B5"
1370,"D1"
1371,"D1"
1370,"A5"
1371,"0"
1368,"B4"
1369,"A2"
1368,"0"
1369,"D2"
1370,"A3"
1371,"0"
1370,"C2"
1371,"0"
1372,"0"
1373,"0"
1372,"D4"
1373,"0"
1374,"0"
1375,"0"
1374,"0"
1375,"C2"
1372,"0"
1373,"0"
1372,"B5"
1373,"D3"
1374,"B5"
1375,"B2"
1374,"C4"
1375,"0"
1368,"B3"
1369,"0"
1368,"B4"
1369,"0"
1370,"0"
1371,"B4"
1370,"C3"
1371,"0"
1372,"0"
1373,"0"
1372,"0"
1373,"0"
1374,"B3"
1375,"0"
1374,"0"
1375,"D1"
1376,"0"
1377,"0"
1376,"B3"
1377,"B2"
1378,"0"
1379,"0"
1378,"D1"
1379,"D5"
1376,"0"
1377,"D2"
1376,"0"
1377,"0"
1378,"A5"
1379,"D1"
1378,"B3"
1379,"0"
1380,"A4"
1381,"D2"
1380,"C5"
1381,"0"
1382,"B2"
1383,"D5"
1382,"C5"
1383,"A4"
1380,"0"
1381,"A2"
1380,"D1"
1381,"0"
1382,"0"
1383,"A3"
1382,"C5"
1383,"0"
1376,"0"
1377,"D5"
1376,"0"
1377,"B1"
1378,"0"
1379,"A1"
1378,"D1"
1379,"C5"
1380,"B5"
1381,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1382,"0"
1383,"D4"
1384,"D2"
1385,"0"
1384,"A4"
1385,"D3"
1386,"D2"
1387,"D4"
1386,"0"
1387,"0"
1384,"D1"
1385,"0"
1384,"0"
1385,"0"
1386,"B2"
1387,"A5"
1386,"C3"
1387,"0"
1388,"0"
1389,"0"
1388,"0"
1389,"A5"
1390,"A3"
1391,"A5"
1390,"D4"
1391,"B2"
1388,"C2"
1389,"0"
1388,"C5"
1389,"0"
1390,"C3"
1391,"A2"
1390,"A4"
1391,"B2"
1384,"C5"
1385,"C4"
1384,"C4"
1385,"D5"
1386,"B1"
1387,"D1"
1386,"0"
1387,"0"
1388,"C3"
1389,"B3"
1388,"C3"
1389,"B5"
1390,"D4"
1391,"B4"
1390,"D3"
1391,"B5"
1392,"C5"
1393,"D4"
1392,"0"
1393,"D5"
1394,"0"
1395,"0"
1394,"0"
1395,"0"
1392,"B5"
1393,"B2"
1392,"D2"
1393,"0"
1394,"D1"
1395,"0"
1394,"A4"
1395,"B1"
1396,"0"
1397,"D1"
1396,"D4"
1397,"D3"
1398,"0"
1399,"0"
1398,"C3"
1399,"0"
1396,"0"
1397,"D5"
1396,"A1"
1397,"0"
1398,"C5"
1399,"B1"
1398,"C5"
1399,"0"
1392,"C1"
1393,"0"
1392,"0"
1393,"D2"
1394,"0"
1395,"0"
1394,"0"
1395,"D1"
1396,"0"
1397,"B3"
1396,"A2"
1397,"0"
1398,"0"
1399,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1400,"0"
1401,"D4"
1402,"A5"
1403,"0"
1402,"C4"
1403,"C5"
1400,"B1"
1401,"0"
1400,"0"
1401,"B3"
1402,"D5"
1403,"0"
1402,"0"
1403,"0"
1404,"C1"
1405,"0"
1404,"C1"
1405,"0"
1406,"D3"
1407,"0"
1406,"D2"
1407,"0"
1404,"0"
1405,"A3"
1404,"0"
1405,"B3"
1406,"A3"
1407,"0"
1406,"0"
1407,"0"
1400,"0"
1401,"0"
1400,"0"
1401,"0"
1402,"C2"
1403,"0"
1402,"D2"
1403,"D1"
1404,"0"
1405,"D1"
1404,"B4"
1405,"C2"
1406,"B5"
1407,"C1"
1406,"0"
1407,"B5"
1408,"0"
1409,"D3"
1408,"0"
1409,"0"
1410,"0"
1411,"A4"
1410,"0"
1411,"0"
1408,"0"
1409,"A1"
1408,"A2"
1409,"C5"
1410,"C4"
1411,"0"
1410,"D5"
1411,"C4"
1412,"C3"
1413,"A3"
1412,"B3"
1413,"0"
1414,"B1"
1415,"0"
1414,"B1"
1415,"D5"
1412,"C3"
1413,"0"
1412,"D5"
1413,"C3"
1414,"0"
1415,"B2"
1414,"C1"
1415,"B2"
1408,"0"
1409,"D2"
1408,"C5"
1409,"0"
1410,"B3"
1411,"0"
1410,"D4"
1411,"0"
1412,"A1"
1413,"C4"
1412,"0"
1413,"A4"
1414,"C5"
1415,"0"
1414,"A3"
1415,"C4"
1416,"0"
1417,"0"
1416,"0"
1417,"D3"
1418,"0"
1419,"B4"
1418,"0"
1419,"D1"
1416,"0"
1417,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"B2"
1418,"0"
1419,"A2"
1420,"D3"
1421,"A5"
1420,"C1"
1421,"0"
1422,"C1"
1423,"A5"
1422,"B2"
1423,"B5"
1420,"0"
1421,"0"
1420,"B3"
1421,"B2"
1422,"D3"
1423,"0"
1422,"C2"
1423,"0"
1416,"0"
1417,"A2"
1416,"0"
1417,"C2"
1418,"0"
1419,"0"
1418,"0"
1419,"0"
1420,"A2"
1421,"B5"
1420,"A1"
1421,"D4"
1422,"0"
1423,"C3"
1422,"B1"
1423,"B2"
1424,"0"
1425,"0"
1424,"C1"
1425,"D2"
1426,"0"
1427,"B5"
1426,"0"
1427,"0"
1424,"B4"
1425,"D1"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1426,"A2"
1427,"B3"
1428,"0"
1429,"0"
1428,"C2"
1429,"B1"
1430,"0"
1431,"C2"
1430,"B4"
1431,"0"
1428,"0"
1429,"B4"
1428,"A1"
1429,"0"
1430,"0"
1431,"0"
1430,"0"
1431,"D3"
1424,"0"
1425,"D4"
1424,"A3"
1425,"0"
1426,"0"
1427,"A1"
1426,"0"
1427,"B5"
1428,"C5"
1429,"0"
1428,"A2"
1429,"C5"
1430,"0"
1431,"0"
1430,"0"
1431,"0"
1432,"B3"
1433,"C3"
1432,"A3"
1433,"B1"
1434,"0"
1435,"A5"
1434,"0"
1435,"0"
1432,"0"
1433,"0"
1432,"D5"
1433,"C1"
1434,"0"
1435,"D5"
1434,"D1"
1435,"0"
1436,"0"
1437,"0"
1436,"D2"
1437,"0"
1438,"0"
1439,"C2"
1438,"0"
1439,"A2"
1436,"0"
1437,"B2"
1436,"A5"
1437,"0"
1438,"C3"
1439,"B3"
1438,"B3"
1439,"A2"
1432,"C3"
1433,"0"
1432,"B3"
1433,"D3"
1434,"D5"
1435,"D2"
1434,"0"
1435,"0"
1436,"C2"
1437,"0"
1436,"D2"
1437,"0"
1438,"A1"
1439,"B2"
1438,"0"
1439,"0"
1440,"C3"
1441,"0"
1440,"C5"
1441,"C5"
1442,"D3"
1443,"0"
1442,"B2"
1443,"B4"
1440,"0"
1441,"A5"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1442,"C1"
1443,"A5"
1444,"0"
1445,"A1"
1444,"0"
1445,"C1"
1446,"B5"
1447,"D2"
1446,"D2"
1447,"0"
1444,"D4"
1445,"C2"
1444,"0"
1445,"C5"
1446,"D5"
1447,"0"
1446,"0"
1447,"0"
1440,"B5"
1441,"A2"
1440,"D1"
1441,"0"
1442,"0"
1443,"0"
1442,"0"
1443,"0"
1444,"C2"
1445,"A5"
1444,"A5"
1445,"0"
1446,"0"
1447,"0"
1446,"C4"
1447,"0"
1448,"C1"
1449,"D4"
1448,"A1"
1449,"B2"
1450,"C3"
1451,"A3"
1450,"0"
1451,"0"
1448,"0"
1449,"C2"
1448,"0"
1449,"D4"
1450,"D2"
1451,"B2"
1450,"0"
1451,"0"
1452,"0"
1453,"A5"
1452,"B3"
1453,"A5"
1454,"B4"
1455,"C1"
1454,"D1"
1455,"0"
1452,"0"
1453,"0"
1452,"0"
1453,"A5"
1454,"B5"
1455,"B5"
1454,"0"
1455,"0"
1448,"0"
1449,"C5"
1448,"C1"
1449,"C4"
1450,"0"
1451,"D1"
1450,"C4"
1451,"0"
1452,"A2"
1453,"A4"
1452,"A1"
1453,"C1"
1454,"B4"
1455,"0"
1454,"0"
1455,"0"
1456,"D1"
1457,"0"
1456,"B5"
1457,"D1"
1458,"0"
1459,"0"
1458,"A3"
1459,"0"
1456,"C2"
1457,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1458,"0"
1459,"C1"
1460,"D4"
1461,"B2"
1460,"C2"
1461,"C4"
1462,"0"
1463,"B3"
1462,"0"
1463,"0"
1460,"B4"
1461,"D3"
1460,"D4"
1461,"0"
1462,"B5"
1463,"B2"
1462,"0"
1463,"B4"
1456,"D1"
1457,"C4"
1456,"A2"
1457,"D2"
1458,"D4"
1459,"0"
1458,"0"
1459,"D2"
1460,"D2"
1461,"0"
1460,"C2"
1461,"D5"
1462,"A3"
1463,"A2"
1462,"C4"
1463,"D2"
1464,"0"
1465,"A1"
1464,"C2"
1465,"0"
1466,"D1"
1467,"0"
1466,"C5"
1467,"C1"
1464,"C3"
1465,"0"
1464,"A1"
1465,"0"
1466,"C3"
1467,"D4"
1466,"C3"
1467,"B4"
1468,"0"
1469,"A5"
1468,"0"
1469,"D1"
1470,"0"
1471,"B4"
1470,"C1"
1471,"A3"
1468,"D5"
1469,"A2"
1468,"D5"
1469,"0"
1470,"A2"
1471,"A5"
1470,"0"
1471,"B2"
1464,"D4"
1465,"C5"
1464,"0"
1465,"D5"
1466,"B1"
1467,"0"
1466,"0"
1467,"0"
1468,"C4"
1469,"B5"
1468,"A4"
1469,"0"
1470,"A4"
1471,"0"
1470,"A2"
1471,"C1"
1472,"0"
1473,"D5"
1472,"B1"
1473,"0"
1474,"0"
1475,"0"
1474,"0"
1475,"0"
1472,"0"
1473,"A3"
1472,"0"
1473,"A3"
1474,"0"
1475,"0"
1474,"0"
1475,"0"
1476,"C3"
1477,"B1"
1476,"0"
1477,"0"
1478,"C4"
1479,"B5"
1478,"B5"
1479,"C3"
1476,"B1"
1477,"A2"
1476,"0"
1477,"0"
1478,"D5"
1479,"B5"
1478,"B5"
1479,"B1"
1472,"0"
1473,"D1"
1472,"D5"
1473,"A4"
1474,"D1"
1475,"0"
1474,"A3"
1475,"D5"
1476,"0"
1477,"C1"
1476,"0"
1477,"D4"
1478,"0"
1479,"C1"
1478,"0"
1479,"0"
1480,"0"
1481,"D4"
1480,"0"
1481,"B3"
1482,"D4"
1483,"0"
1482,"0"
1483,"B1"
1480,"0"
1481,"C1"
1480,"A4"
1481,"0"
1482,"0"
1483,"D2"
1482,"0"
1483,"C1"
1484,"0"
1485,"0"
1484,"0"
1485,"0"
1486,"D4"
1487,"0"
1486,"A4"
1487,"A4"
1484,"B1"
1485,"D4"
1484,"C3"
1485,"0"
1486,"D2"
1487,"0"
1486,"0"
1487,"0"
1480,"0"
1481,"C1"
1480,"D2"
1481,"A5"
1482,"A2"
1483,"B5"
1482,"D2"
1483,"A4"
1484,"0"
1485,"B5"
1484,"0"
1485,"A3"
1486,"0"
1487,"0"
1486,"D3"
1487,"0"
1488,"D5"
1489,"0"
1488,"0"
1489,"D5"
1490,"A2"
1491,"0"
1490,"A5"
1491,"0"
1488,"A3"
1489,"D1"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1490,"0"
1491,"B5"
1492,"A3"
1493,"B3"
1492,"0"
1493,"0"
1494,"D4"
1495,"0"
1494,"B1"
1495,"0"
1492,"0"
1493,"0"
1492,"0"
1493,"A1"
1494,"D1"
1495,"0"
1494,"C3"
1495,"A3"
1488,"A1"
1489,"D2"
1488,"D5"
1489,"0"
1490,"B2"
1491,"C5"
1490,"0"
1491,"0"
1492,"C3"
1493,"0"
1492,"C5"
1493,"B5"
1494,"0"
1495,"0"
1494,"C3"
1495,"B2"
1496,"C1"
1497,"A2"
1496,"C1"
1497,"C2"
1498,"B3"
1499,"A3"
1498,"B3"
1499,"0"
1496,"B3"
1497,"C4"
1496,"0"
1497,"D3"
1498,"B2"
1499,"D2"
1498,"A5"
1499,"B2"
1500,"B4"
1501,"B1"
1500,"0"
1501,"0"
1502,"C3"
1503,"0"
1502,"C3"
1503,"B4"
1500,"0"
1501,"B5"
1500,"D3"
1501,"A5"
1502,"0"
1503,"B5"
1502,"0"
1503,"0"
1496,"D1"
1497,"0"
1496,"D4"
1497,"B4"
1498,"B4"
1499,"B1"
1498,"0"
1499,"D2"
1500,"0"
1501,"B2"
1500,"0"
1501,"B1"
1502,"A4"
1503,"C3"
1502,"0"
1503,"0"
1504,"0"
1505,"D4"
1504,"A5"
1505,"B3"
1506,"0"
1507,"C2"
1506,"A5"
1507,"0"
1504,"A2"
1505,"0"
1504,"A4"
1505,"B2"
1506,"C2"
1507,"0"
1506,"C1"
1507,"C3"
1508,"D2"
1509,"A1"
1508,"D5"
1509,"0"
1510,"B3"
1511,"B5"
1510,"D3"
1511,"0"
1508,"A2"
1509,"D5"
1508,"C1"
1509,"0"
1510,"C2"
1511,"B1"
1510,"B1"
1511,"0"
1504,"0"
1505,"0"
1504,"0"
1505,"A1"
1506,"0"
1507,"C1"
1506,"0"
1507,"0"
1508,"A2"
1509,"0"
1508,"A1"
1509,"0"
1510,"B4"
1511,"C3"
1510,"0"
1511,"D3"
1512,"A1"
1513,"A3"
1512,"B4"
1513,"0"
1514,"B5"
1515,"0"
1514,"B5"
1515,"0"
1512,"B3"
1513,"C1"
1512,"0"
1513,"A4"
1514,"0"
1515,"C2"
1514,"B3"
1515,"0"
1516,"C5"
1517,"0"
1516,"B2"
1517,"B5"
1518,"C5"
1519,"C4"
1518,"B2"
1519,"D4"
1516,"A5"
1517,"A5"
1516,"0"
1517,"0"
1518,"C4"
1519,"0"
1518,"0"
1519,"D4"
1512,"A1"
1513,"D2"
1512,"0"
1513,"B5"
1514,"D1"
1515,"C5"
1514,"D4"
1515,"0"
1516,"0"
1517,"0"
1516,"0"
1517,"C1"
1518,"B5"
1519,"0"
1518,"C4"
1519,"C2"
1520,"0"
1521,"D4"
1520,"A1"
1521,"0"
1522,"D3"
1523,"0"
1522,"A1"
1523,"A5"
1520,"0"
1521,"0"
1520,"B1"
1521,"A3"
1522,"0"
1523,"B1"
1522,"0"
1523,"C2"
1524,"0"
1525,"0"
1524,"B2"
1525,"0"
1526,"D5"
1527,"0"
1526,"C2"
1527,"A5"
1524,"B4"
1525,"0"
1524,"D5"
1525,"0"
1526,"A4"
1527,"B5"
1526,"B3"
1527,"B4"
1520,"D3"
1521,"0"
1520,"D5"
1521,"A3"
1522,"A5"
1523,"D4"
1522,"B1"
1523,"C3"
1524,"D3"
1525,"B3"
1524,"D4"
1525,"0"
1526,"C1"
1527,"D3"
1526,"0"
1527,"D3"
1528,"C1"
1529,"D5"
1528,"B3"
1529,"0"
1530,"C4"
1531,"0"
1530,"B2"
1531,"B3"
1528,"C3"
1529,"0"
1528,"0"
1529,"D1"
1530,"B2"
1531,"A4"
1530,"C4"
1531,"D1"
1532,"A1"
1533,"D1"
1532,"0"
1533,"C5"
1534,"0"
1535,"0"
1534,"A3"
1535,"0"
1532,"C2"
1533,"C2"
1532,"B1"
1533,"0"
1534,"B4"
1535,"0"
1534,"B2"
1535,"B5"
1528,"B1"
1529,"0"
1528,"D1"
1529,"C5"
1530,"D2"
1531,"A1"
1530,"D5"
1531,"C3"
1532,"D3"
1533,"0"
1532,"C5"
1533,"0"
1534,"0"
1535,"A4"
1534,"0"
1535,"C1"
1536,"C5"
1537,"0"
1536,"D5"
1537,"D4"
1538,"C1"
1539,"0"
1538,"D4"
1539,"B3"
1536,"0"
1537,"B2"
1536,"0"
1537,"A1"
1538,"B2"
1539,"0"
1538,"A1"
1539,"0"
1540,"D1"
1541,"0"
1540,"C2"
1541,"C5"
1542,"C5"
1543,"0"
1542,"0"
1543,"0"
1540,"B1"
1541,"0"
1540,"0"
1541,"D1"
1542,"0"
1543,"0"
1542,"D4"
1543,"D5"
1536,"D5"
1537,"D1"
1536,"D3"
1537,"0"
1538,"0"
1539,"0"
1538,"C5"
1539,"C5"
1540,"D3"
1541,"D4"
1540,"B4"
1541,"0"
1542,"B4"
1543,"0"
1542,"C5"
1543,"0"
1544,"C5"
1545,"0"
1544,"D2"
1545,"D3"
1546,"0"
1547,"0"
1546,"B1"
1547,"C5"
1544,"D2"
1545,"D5"
1544,"B3"
1545,"C3"
1546,"C1"
1547,"C1"
1546,"A2"
1547,"D1"
1548,"0"
1549,"D3"
1548,"A1"
1549,"D1"
1550,"B5"
1551,"D3"
1550,"A1"
1551,"0"
1548,"0"
1549,"0"
1548,"A5"
1549,"C1"
1550,"D1"
1551,"D3"
1550,"0"
1551,"A3"
1544,"B5"
1545,"B3"
1544,"0"
1545,"B3"
1546,"D5"
1547,"0"
1546,"D5"
1547,"0"
1548,"0"
1549,"0"
1548,"B4"
1549,"B2"
1550,"D1"
1551,"A4"
1550,"0"
1551,"A4"
1552,"0"
1553,"0"
1552,"D5"
1553,"B3"
1554,"C3"
1555,"C2"
1554,"B5"
1555,"D2"
1552,"D2"
1553,"B3"
1552,"0"
1553,"C1"
1554,"A5"
1555,"0"
1554,"C3"
1555,"C2"
1556,"0"
1557,"0"
1556,"A4"
1557,"D1"
1558,"0"
1559,"0"
1558,"A5"
1559,"D1"
1556,"A3"
1557,"D4"
1556,"B3"
1557,"D1"
1558,"0"
1559,"C5"
1558,"B1"
1559,"0"
1552,"0"
1553,"B2"
1552,"A2"
1553,"0"
1554,"D5"
1555,"0"
1554,"B2"
1555,"0"
1556,"B4"
1557,"D3"
1556,"0"
1557,"C3"
1558,"B2"
1559,"0"
1558,"D3"
1559,"B1"
1560,"A3"
1561,"A4"
1560,"D5"
1561,"A4"
1562,"A3"
1563,"0"
1562,"A1"
1563,"0"
1560,"A1"
1561,"A3"
1560,"A4"
1561,"0"
1562,"D5"
1563,"B4"
1562,"C4"
1563,"B2"
1564,"0"
1565,"B1"
1564,"B2"
1565,"0"
1566,"0"
1567,"D1"
1566,"B1"
1567,"B1"
1564,"D1"
1565,"B3"
1564,"A1"
1565,"C4"
1566,"B5"
1567,"0"
1566,"0"
1567,"0"
1560,"0"
1561,"C3"
1560,"B4"
1561,"0"
1562,"B2"
1563,"B2"
1562,"C2"
1563,"0"
1564,"0"
1565,"A3"
1564,"B2"
1565,"B5"
1566,"0"
1567,"B1"
1566,"C4"
1567,"B3"
1568,"B2"
1569,"B5"
1568,"0"
1569,"D4"
1570,"D1"
1571,"B2"
1570,"0"
1571,"D3"
1568,"B2"
1569,"D4"
1568,"D3"
1569,"C4"
1570,"B3"
1571,"C5"
1570,"D3"
1571,"A4"
1572,"A4"
1573,"D3"
1572,"B5"
1573,"B1"
1574,"D3"
1575,"C4"
1574,"A3"
1575,"D2"
1572,"C4"
1573,"A3"
1572,"A4"
1573,"B1"
1574,"C1"
1575,"C4"
1574,"C4"
1575,"0"
1568,"0"
1569,"A1"
1568,"B5"
1569,"C2"
1570,"D3"
1571,"B5"
1570,"B1"
1571,"A1"
1572,"D5"
1573,"D3"
1572,"0"
1573,"0"
1574,"D4"
1575,"C5"
1574,"0"
1575,"B1"
1576,"B1"
1577,"D2"
1576,"D5"
1577,"C4"
1578,"A5"
1579,"D4"
1578,"A2"
1579,"B4"
1576,"D1"
1577,"A1"
1576,"0"
1577,"B4"
1578,"C5"
1579,"C3"
1578,"D5"
1579,"C1"
1580,"B3"
1581,"B4"
1580,"B2"
1581,"B5"
1582,"0"
1583,"B4"
1582,"A1"
1583,"B2"
1580,"A2"
1581,"A3"
1580,"C3"
1581,"A1"
1582,"D5"
1583,"B4"
1582,"D2"
1583,"0"
1576,"A1"
1577,"A1"
1576,"A1"
1577,"B5"
1578,"A2"
1579,"A5"
1578,"A5"
1579,"A2"
1580,"0"
1581,"0"
1580,"B3"
1581,"A4"
1582,"C4"
1583,"A4"
1582,"A4"
1583,"B3"
1584,"D2"
1585,"D5"
1584,"D2"
1585,"B5"
1586,"B4"
1587,"D3"
1586,"0"
1587,"C1"
1584,"C3"
1585,"D3"
1584,"C1"
1585,"0"
1586,"0"
1587,"0"
1586,"A5"
1587,"0"
1588,"0"
1589,"0"
1588,"D1"
1589,"C3"
1590,"0"
1591,"C4"
1590,"A5"
1591,"A1"
1588,"B5"
1589,"C1"
1588,"A1"
1589,"B2"
1590,"A2"
1591,"C3"
1590,"D1"
1591,"B4"
1584,"0"
1585,"0"
1584,"A5"
1585,"D3"
1586,"D4"
1587,"C3"
1586,"D1"
1587,"A2"
1588,"C1"
1589,"D2"
1588,"B3"
1589,"A2"
1590,"B5"
1591,"0"
1590,"D5"
1591,"B1"
1592,"D2"
1593,"0"
1592,"C2"
1593,"B3"
1594,"C4"
1595,"C1"
1594,"0"
1595,"D4"
1592,"0"
1593,"D5"
1592,"C3"
1593,"0"
1594,"C3"
1595,"D2"
1594,"B5"
1595,"D5"
1596,"A2"
1597,"0"
1596,"0"
1597,"0"
1598,"C4"
1599,"D4"
1598,"0"
1599,"D1"
1596,"B5"
1597,"B4"
1596,"D2"
1597,"0"
1598,"B3"
1599,"D4"
1598,"A5"
1599,"A3"
1592,"B5"
1593,"B4"
1592,"A4"
1593,"A4"
1594,"D5"
1595,"B2"
1594,"C1"
1595,"D5"
1596,"C1"
1597,"B4"
1596,"A1"
1597,"D4"
1598,"0"
1599,"0"
1598,"A5"
1599,"A2"
1600,"D4"
1601,"0"
1600,"C3"
1601,"A5"
1602,"0"
1603,"B1"
1602,"0"
1603,"0"
1600,"A4"
1601,"A2"
1600,"A4"
1601,"A4"
1602,"0"
1603,"B2"
1602,"B2"
1603,"A4"
1604,"A2"
1605,"0"
1604,"A1"
1605,"D3"
1606,"A4"
1607,"B1"
1606,"0"
1607,"0"
1604,"C4"
1605,"A1"
1604,"C4"
1605,"B5"
1606,"B2"
1607,"C1"
1606,"B3"
1607,"B2"
1600,"D1"
1601,"A3"
1600,"D1"
1601,"A3"
1602,"D1"
1603,"D4"
1602,"A4"
1603,"A2"
1604,"0"
1605,"C5"
1604,"C3"
1605,"A2"
1606,"0"
1607,"0"
1606,"B5"
1607,"C5"
1608,"0"
1609,"0"
1608,"B2"
1609,"0"
1610,"D2"
1611,"C3"
1610,"B5"
1611,"0"
1608,"A2"
1609,"C2"
1608,"0"
1609,"B5"
1610,"D2"
1611,"0"
1610,"0"
1611,"C5"
1612,"0"
1613,"C5"
1612,"C4"
1613,"D3"
1614,"B4"
1615,"0"
1614,"0"
1615,"0"
1612,"0"
1613,"A2"
1612,"A1"
1613,"0"
1614,"C2"
1615,"D3"
1614,"B5"
1615,"B4"
1608,"A1"
1609,"D2"
1608,"A4"
1609,"D5"
1610,"D1"
1611,"C5"
1610,"A4"
1611,"B1"
1612,"0"
1613,"A5"
1612,"B3"
1613,"B2"
1614,"A4"
1615,"A1"
1614,"C5"
1615,"A3"
1616,"C5"
1617,"B3"
1616,"A2"
1617,"D2"
1618,"B3"
1619,"D1"
1618,"D1"
1619,"C4"
1616,"0"
1617,"A2"
1616,"A2"
1617,"D3"
1618,"B5"
1619,"C2"
1618,"D2"
1619,"D3"
1620,"D4"
1621,"C3"
1620,"C2"
1621,"D5"
1622,"A4"
1623,"B2"
1622,"D3"
1623,"A4"
1620,"D5"
1621,"D3"
1620,"0"
1621,"B2"
1622,"D2"
1623,"C5"
1622,"A2"
1623,"C2"
1616,"0"
1617,"B5"
1616,"0"
1617,"C4"
1618,"D3"
1619,"C2"
1618,"A1"
1619,"A1"
1620,"D2"
1621,"C5"
1620,"C3"
1621,"D3"
1622,"B3"
1623,"D3"
1622,"C3"
1623,"B4"
1624,"A1"
1625,"B5"
1624,"D2"
1625,"D3"
1626,"C2"
1627,"B2"
1626,"D2"
1627,"D1"
1624,"C3"
1625,"A1"
1624,"A5"
1625,"0"
1626,"C5"
1627,"C2"
1626,"B2"
1627,"D5"
1628,"A5"
1629,"C2"
1628,"B5"
1629,"D2"
1630,"0"
1631,"D3"
1630,"0"
1631,"0"
1628,"A5"
1629,"A2"
1628,"B5"
1629,"0"
1630,"A5"
1631,"B2"
1630,"A5"
1631,"C1"
1624,"C2"
1625,"D2"
1624,"A3"
1625,"0"
1626,"D4"
1627,"B5"
1626,"C4"
1627,"C4"
1628,"B5"
1629,"0"
1628,"C1"
1629,"C3"
1630,"A2"
1631,"C1"
1630,"B2"
1631,"C1"
1632,"D4"
1633,"B1"
1632,"B4"
1633,"D1"
1634,"D4"
1635,"D2"
1634,"A4"
1635,"D1"
1632,"D4"
1633,"B5"
1632,"C4"
1633,"A2"
1634,"B1"
1635,"B1"
1634,"A3"
1635,"C4"
1636,"B5"
1637,"B2"
1636,"C3"
1637,"D4"
1638,"0"
1639,"B2"
1638,"B4"
1639,"C5"
1636,"D4"
1637,"A1"
1636,"B3"
1637,"A2"
1638,"D2"
1639,"A4"
1638,"D2"
1639,"D3"
1632,"A1"
1633,"B3"
1632,"0"
1633,"C1"
1634,"D1"
1635,"C5"
1634,"B3"
1635,"D2"
1636,"0"
1637,"B2"
1636,"C3"
1637,"B3"
1638,"C3"
1639,"D1"
1638,"A5"
1639,"B4"
1640,"A5"
1641,"A1"
1640,"C3"
1641,"B5"
1642,"D2"
1643,"C2"
1642,"C2"
1643,"A3"
1640,"D5"
1641,"C4"
1640,"D1"
1641,"0"
1642,"0"
1643,"C1"
1642,"D2"
1643,"D2"
1644,"C1"
1645,"B2"
1644,"A5"
1645,"0"
1646,"D5"
1647,"C4"
1646,"B4"
1647,"A1"
1644,"C3"
1645,"0"
1644,"B3"
1645,"A4"
1646,"D1"
1647,"0"
1646,"B4"
1647,"A3"
1640,"A1"
1641,"A4"
1640,"C3"
1641,"0"
1642,"C1"
1643,"A5"
1642,"C1"
1643,"B1"
1644,"B1"
1645,"C1"
1644,"C2"
1645,"C5"
1646,"A4"
1647,"B3"
1646,"A4"
1647,"B3"
1648,"D1"
1649,"C1"
1648,"B1"
1649,"C5"
1650,"D4"
1651,"D4"
1650,"B2"
1651,"C5"
1648,"A2"
1649,"B1"
1648,"0"
