".i","ds1.Barcodes"
6749,"D4"
6750,"0"
6751,"0"
6752,"0"
6753,"0"
6754,"0"
6755,"D3"
6756,"B2"
6757,"D2"
6758,"A1"
6759,"0"
6760,"0"
6761,"0"
6762,"0"
6763,"A4"
6764,"D3"
6765,"C3"
6766,"0"
6767,"0"
6768,"A4"
6769,"0"
6770,"0"
6771,"A3"
6772,"B2"
6773,"D1"
6774,"B4"
6775,"A2"
6776,"A4"
6777,"A5"
6778,"0"
6779,"D5"
6780,"0"
6781,"D3"
6782,"B2"
6783,"C1"
6784,"0"
6785,"D1"
6786,"A3"
6787,"A5"
6788,"C4"
6789,"0"
6790,"0"
6791,"0"
6792,"B2"
6793,"0"
6794,"D1"
6795,"0"
6796,"0"
6797,"A2"
6798,"D1"
6799,"0"
6800,"C2"
6801,"A5"
6802,"D3"
6803,"0"
6804,"0"
6805,"0"
6806,"B2"
6807,"0"
6808,"0"
6809,"0"
6810,"A5"
6811,"A5"
6812,"A1"
6813,"A1"
6814,"A5"
6815,"A4"
6816,"A2"
6817,"0"
6818,"B5"
6819,"0"
6820,"A5"
6821,"0"
6822,"0"
6823,"0"
6824,"D2"
6825,"A2"
6826,"0"
6827,"C1"
6828,"C4"
6829,"C5"
6830,"0"
6831,"B1"
6832,"C2"
6833,"0"
6834,"0"
6835,"0"
6836,"0"
6837,"0"
6838,"B3"
6839,"0"
6840,"0"
6841,"C2"
6842,"0"
6843,"0"
6844,"D5"
6845,"0"
6846,"0"
6847,"B2"
6848,"D4"
6849,"B1"
6850,"0"
6851,"C1"
6852,"0"
6853,"0"
6854,"B5"
6855,"0"
6856,"0"
6857,"0"
6858,"B4"
6859,"0"
6860,"C4"
6861,"0"
6862,"A4"
6863,"D5"
6864,"D1"
6865,"C5"
6866,"0"
6867,"B2"
6868,"0"
6869,"B3"
6870,"0"
6871,"0"
6872,"0"
6873,"A1"
6874,"0"
6875,"0"
6876,"B3"
6877,"0"
6878,"B5"
6879,"D4"
6880,"C1"
6881,"0"
6882,"B2"
6883,"D3"
6884,"D1"
6885,"0"
6886,"0"
6887,"0"
6888,"A3"
6889,"D5"
6890,"D4"
6891,"A3"
6892,"C1"
6893,"0"
6894,"A4"
6895,"0"
6896,"B4"
6897,"C5"
6898,"D4"
6899,"0"
6900,"A1"
6901,"0"
6902,"C4"
6903,"0"
6904,"0"
6905,"D3"
6906,"C3"
6907,"C1"
6908,"0"
6909,"0"
6910,"B2"
6911,"0"
6912,"D3"
6913,"C5"
6914,"0"
6915,"B5"
6916,"0"
6917,"C4"
6918,"0"
6919,"D4"
6920,"C3"
6921,"0"
6922,"0"
6923,"0"
6924,"D5"
6925,"0"
6926,"D2"
6927,"C3"
6928,"A4"
6929,"A2"
6930,"A3"
6931,"0"
6932,"0"
6933,"0"
6934,"0"
6935,"0"
6936,"C1"
6937,"D1"
6938,"C3"
6939,"0"
6940,"0"
6941,"0"
6942,"A4"
6943,"0"
6944,"0"
6945,"0"
6946,"C3"
6947,"0"
6948,"A3"
6949,"A5"
6950,"0"
6951,"C3"
6952,"0"
6953,"D4"
6954,"A1"
6955,"0"
6956,"B5"
6957,"0"
6958,"0"
6959,"D4"
6960,"0"
6961,"0"
6962,"0"
6963,"C2"
6964,"0"
6965,"0"
6966,"A3"
6967,"0"
6968,"C3"
6969,"B2"
6970,"C2"
6971,"C1"
6972,"C4"
6973,"0"
6974,"D2"
6975,"B5"
6976,"0"
6977,"0"
6978,"0"
6979,"A5"
6980,"0"
6981,"D2"
6982,"A1"
6983,"A5"
6984,"D4"
6985,"B2"
6986,"0"
6987,"C3"
6988,"0"
6989,"0"
6990,"D4"
6991,"0"
6992,"0"
6993,"D2"
6994,"0"
6995,"0"
6996,"D5"
6997,"C4"
6998,"C4"
6999,"C3"
7000,"D2"
7001,"A5"
7002,"C5"
7003,"0"
7004,"C4"
7005,"0"
7006,"0"
7007,"0"
7008,"0"
7009,"0"
7010,"B2"
7011,"0"
7012,"0"
7013,"0"
7014,"0"
7015,"D1"
7016,"B1"
7017,"A5"
7018,"0"
7019,"0"
7020,"C5"
7021,"C4"
7022,"0"
7023,"B3"
7024,"0"
7025,"B3"
7026,"D5"
7027,"0"
7028,"C4"
7029,"0"
7030,"0"
7031,"B3"
7032,"D3"
7033,"A1"
7034,"0"
7035,"0"
7036,"0"
7037,"D4"
7038,"C2"
7039,"0"
7040,"0"
7041,"0"
7042,"0"
7043,"B1"
7044,"D5"
7045,"0"
7046,"0"
7047,"0"
7048,"0"
7049,"A3"
7050,"A5"
7051,"0"
7052,"C2"
7053,"0"
7054,"A4"
7055,"0"
7056,"B2"
7057,"B1"
7058,"B5"
7059,"C1"
7060,"B3"
7061,"D2"
7062,"0"
7063,"0"
7064,"B2"
7065,"A5"
7066,"B1"
7067,"0"
7068,"C2"
7069,"0"
7070,"A5"
7071,"D4"
7072,"C2"
7073,"0"
7074,"B2"
7075,"D4"
7076,"0"
7077,"C2"
7078,"0"
7079,"0"
7080,"B4"
7081,"C3"
7082,"0"
7083,"0"
7084,"0"
7085,"0"
7086,"0"
7087,"C3"
7088,"B4"
7089,"0"
7090,"C1"
7091,"D4"
7092,"D4"
7093,"A2"
7094,"B4"
7095,"B4"
7096,"D4"
7097,"A2"
7098,"0"
7099,"0"
7100,"D1"
7101,"0"
7102,"A3"
7103,"C1"
7104,"B4"
7105,"0"
7106,"C3"
7107,"0"
7108,"C4"
7109,"0"
7110,"0"
7111,"C5"
7112,"B5"
7113,"B4"
7114,"A2"
7115,"0"
7116,"D5"
7117,"D2"
7118,"0"
7119,"0"
7120,"0"
7121,"D1"
7122,"A3"
7123,"D1"
7124,"C5"
7125,"B4"
7126,"0"
7127,"C5"
7128,"B2"
7129,"B2"
7130,"0"
7131,"0"
7132,"B2"
7133,"0"
7134,"C4"
7135,"A3"
7136,"B5"
7137,"B3"
7138,"B1"
7139,"A2"
7140,"0"
7141,"0"
7142,"C3"
7143,"A4"
7144,"0"
7145,"0"
7146,"C1"
7147,"C2"
7148,"D4"
7149,"0"
7150,"A5"
7151,"A5"
7152,"D5"
7153,"C3"
7154,"A4"
7155,"C3"
7156,"B3"
7157,"C2"
7158,"0"
7159,"0"
7160,"B5"
7161,"0"
7162,"A3"
7163,"0"
7164,"0"
7165,"C3"
7166,"0"
7167,"0"
7168,"D1"
7169,"0"
7170,"B5"
7171,"D1"
7172,"0"
7173,"0"
7174,"A1"
7175,"B2"
7176,"C2"
7177,"0"
7178,"0"
7179,"0"
7180,"0"
7181,"C2"
7182,"C4"
7183,"D5"
7184,"C3"
7185,"C5"
7186,"0"
7187,"0"
7188,"0"
7189,"0"
7190,"0"
7191,"A2"
7192,"0"
7193,"0"
7194,"D1"
7195,"0"
7196,"0"
7197,"C2"
7198,"0"
7199,"0"
7200,"0"
7201,"0"
7202,"D3"
7203,"0"
7204,"0"
7205,"D2"
7206,"0"
7207,"B2"
7208,"B1"
7209,"0"
7210,"C5"
7211,"0"
7212,"0"
7213,"B4"
7214,"D1"
7215,"0"
7216,"D4"
7217,"A2"
7218,"0"
7219,"0"
7220,"C1"
7221,"0"
7222,"C2"
7223,"0"
7224,"0"
7225,"0"
7226,"D5"
7227,"B2"
7228,"D2"
7229,"0"
7230,"C4"
7231,"D4"
7232,"D1"
7233,"0"
7234,"0"
7235,"0"
7236,"B5"
7237,"A4"
7238,"B2"
7239,"0"
7240,"0"
7241,"0"
7242,"A5"
7243,"0"
7244,"C5"
7245,"D5"
7246,"0"
7247,"C4"
7248,"B5"
7249,"A2"
7250,"D1"
7251,"D4"
7252,"0"
7253,"0"
7254,"0"
7255,"0"
7256,"C3"
7257,"D1"
7258,"0"
7259,"0"
7260,"C4"
7261,"0"
7262,"A1"
7263,"0"
7264,"B1"
7265,"0"
7266,"0"
7267,"0"
7268,"0"
7269,"D1"
7270,"0"
7271,"0"
7272,"0"
7273,"C2"
7274,"D2"
7275,"B3"
7276,"0"
7277,"0"
7278,"0"
7279,"0"
7280,"A2"
7281,"B5"
7282,"A2"
7283,"0"
7284,"A3"
7285,"C1"
7286,"A1"
7287,"C5"
7288,"C5"
7289,"B5"
7290,"A4"
7291,"D1"
7292,"0"
7293,"C4"
7294,"D5"
7295,"D1"
7296,"0"
7297,"0"
7298,"0"
7299,"A1"
7300,"A1"
7301,"B2"
7302,"0"
7303,"A5"
7304,"D1"
7305,"A3"
7306,"B5"
7307,"B1"
7308,"0"
7309,"0"
7310,"C1"
7311,"C1"
7312,"D2"
7313,"0"
7314,"B4"
7315,"0"
7316,"D2"
7317,"0"
7318,"0"
7319,"A5"
7320,"B4"
7321,"A4"
7322,"0"
7323,"D2"
7324,"0"
7325,"A1"
7326,"D3"
7327,"D5"
7328,"0"
7329,"0"
7330,"0"
7331,"0"
7332,"0"
7333,"C4"
7334,"B2"
7335,"B5"
7336,"0"
7337,"B5"
7338,"0"
7339,"A4"
7340,"0"
7341,"D4"
7342,"D5"
7343,"D4"
7344,"C5"
7345,"D3"
7346,"0"
7347,"B5"
7348,"0"
7349,"B5"
7350,"0"
7351,"A4"
7352,"A4"
7353,"0"
7354,"C5"
7355,"0"
7356,"0"
7357,"A1"
7358,"0"
7359,"B3"
7360,"D1"
7361,"D5"
7362,"0"
7363,"0"
7364,"B4"
7365,"0"
7366,"0"
7367,"B3"
7368,"B4"
7369,"C2"
7370,"0"
7371,"D5"
7372,"0"
7373,"A2"
7374,"B2"
7375,"0"
7376,"0"
7377,"0"
7378,"A4"
7379,"B4"
7380,"B5"
7381,"0"
7382,"0"
7383,"0"
7384,"0"
7385,"B5"
7386,"D5"
7387,"0"
7388,"0"
7389,"0"
7390,"D1"
7391,"B4"
7392,"0"
7393,"C5"
7394,"B4"
7395,"D2"
7396,"A4"
7397,"D4"
7398,"D4"
7399,"D4"
7400,"0"
7401,"D5"
7402,"C2"
7403,"B2"
7404,"D5"
7405,"0"
7406,"0"
7407,"D2"
7408,"D1"
7409,"0"
7410,"0"
7411,"D3"
7412,"D1"
7413,"D5"
7414,"B2"
7415,"D3"
7416,"B5"
7417,"0"
7418,"B3"
7419,"C3"
7420,"A3"
7421,"0"
7422,"B2"
7423,"C1"
7424,"0"
7425,"0"
7426,"C4"
7427,"0"
7428,"B3"
7429,"B2"
7430,"0"
7431,"A3"
7432,"C5"
7433,"0"
7434,"B3"
7435,"0"
7436,"0"
7437,"D4"
7438,"D4"
7439,"0"
7440,"C2"
7441,"0"
7442,"0"
7443,"B5"
7444,"0"
7445,"0"
7446,"0"
7447,"0"
7448,"0"
7449,"0"
7450,"D1"
7451,"0"
7452,"C4"
7453,"B1"
7454,"0"
7455,"0"
7456,"0"
7457,"0"
7458,"B2"
7459,"B5"
7460,"0"
7461,"C2"
7462,"0"
7463,"0"
7464,"0"
7465,"D4"
7466,"B4"
7467,"0"
7468,"A3"
7469,"C2"
7470,"0"
7471,"B3"
7472,"0"
7473,"0"
7474,"B1"
7475,"B2"
7476,"0"
7477,"D1"
7478,"C5"
7479,"A3"
7480,"0"
7481,"B2"
7482,"0"
7483,"A4"
7484,"0"
7485,"0"
7486,"0"
7487,"C3"
7488,"B1"
7489,"0"
7490,"0"
7491,"B3"
7492,"C1"
7493,"D3"
7494,"0"
7495,"0"
7496,"0"
7497,"C5"
7498,"C4"
7499,"0"
7500,"0"
7501,"0"
7502,"0"
7503,"0"
7504,"0"
7505,"C1"
7506,"0"
7507,"0"
7508,"0"
7509,"0"
7510,"C1"
7511,"0"
7512,"B2"
7513,"A3"
7514,"0"
7515,"0"
7516,"0"
7517,"B1"
7518,"D4"
7519,"0"
7520,"D4"
7521,"0"
7522,"A5"
7523,"0"
7524,"B4"
7525,"D5"
7526,"0"
7527,"0"
7528,"0"
7529,"C1"
7530,"B2"
7531,"0"
7532,"D4"
7533,"0"
7534,"A4"
7535,"0"
7536,"0"
7537,"0"
7538,"C1"
7539,"B2"
7540,"C2"
7541,"C4"
7542,"B1"
7543,"0"
7544,"0"
7545,"0"
7546,"C1"
7547,"0"
7548,"C2"
7549,"0"
7550,"C4"
7551,"B2"
7552,"B5"
7553,"0"
7554,"B5"
7555,"0"
7556,"B2"
7557,"A1"
7558,"0"
7559,"0"
7560,"0"
7561,"D3"
7562,"A2"
7563,"0"
7564,"0"
7565,"D4"
7566,"B3"
7567,"D3"
7568,"A5"
7569,"B4"
7570,"B3"
7571,"0"
7572,"A3"
7573,"0"
7574,"A4"
7575,"A4"
7576,"0"
7577,"B2"
7578,"D3"
7579,"C5"
7580,"0"
7581,"B4"
7582,"B4"
7583,"A1"
7584,"0"
7585,"0"
7586,"0"
7587,"0"
7588,"0"
7589,"0"
7590,"0"
7591,"0"
7592,"0"
7593,"C4"
7594,"0"
7595,"B2"
7596,"C3"
7597,"B4"
7598,"C4"
7599,"A1"
7600,"B4"
7601,"D5"
7602,"0"
7603,"0"
7604,"D5"
7605,"0"
7606,"C4"
7607,"D1"
7608,"B2"
7609,"D3"
7610,"D3"
7611,"D1"
7612,"0"
7613,"C4"
7614,"D2"
7615,"A2"
7616,"C5"
7617,"B3"
7618,"D1"
7619,"D4"
7620,"D4"
7621,"D4"
7622,"D3"
7623,"C3"
7624,"0"
7625,"0"
7626,"0"
7627,"A1"
7628,"0"
7629,"D5"
7630,"0"
7631,"0"
7632,"0"
7633,"0"
7634,"B2"
7635,"0"
7636,"B4"
7637,"0"
7638,"B4"
7639,"0"
7640,"B5"
7641,"D1"
7642,"C4"
7643,"C5"
7644,"D5"
7645,"D5"
7646,"0"
7647,"0"
7648,"A2"
7649,"C4"
7650,"B2"
7651,"A4"
7652,"C5"
7653,"A4"
7654,"D4"
7655,"0"
7656,"D3"
7657,"0"
7658,"D2"
7659,"0"
7660,"0"
7661,"0"
7662,"B1"
7663,"0"
7664,"D1"
7665,"0"
7666,"B3"
7667,"0"
7668,"0"
7669,"A1"
7670,"B4"
7671,"A5"
7672,"D5"
7673,"0"
7674,"B4"
7675,"0"
7676,"0"
7677,"0"
7678,"0"
7679,"A2"
7680,"D1"
7681,"0"
7682,"C5"
7683,"0"
7684,"B3"
7685,"B3"
7686,"B4"
7687,"D5"
7688,"D1"
7689,"B3"
7690,"C4"
7691,"0"
7692,"D4"
7693,"B4"
7694,"0"
7695,"0"
7696,"0"
7697,"D3"
7698,"0"
7699,"0"
7700,"A2"
7701,"C4"
7702,"C2"
7703,"C1"
7704,"D3"
7705,"A5"
7706,"D1"
7707,"0"
7708,"C3"
7709,"0"
7710,"D2"
7711,"C5"
7712,"D5"
7713,"0"
7714,"0"
7715,"A4"
7716,"0"
7717,"0"
7718,"B4"
7719,"0"
7720,"D4"
7721,"D4"
7722,"C1"
7723,"C1"
7724,"C2"
7725,"B4"
7726,"A1"
7727,"C2"
7728,"B2"
7729,"D2"
7730,"0"
7731,"0"
7732,"C1"
7733,"D5"
7734,"D2"
7735,"D1"
7736,"0"
7737,"D5"
7738,"0"
7739,"0"
7740,"0"
7741,"0"
7742,"B1"
7743,"C4"
7744,"C2"
7745,"A5"
7746,"B1"
7747,"0"
7748,"D4"
7749,"0"
7750,"D2"
7751,"D2"
7752,"A3"
7753,"B4"
7754,"D2"
7755,"C3"
7756,"C5"
7757,"D1"
7758,"C5"
7759,"D1"
7760,"D2"
7761,"B2"
7762,"0"
7763,"0"
7764,"0"
7765,"C3"
7766,"D5"
7767,"C5"
7768,"A2"
7769,"B3"
7770,"0"
7771,"D5"
7772,"D3"
7773,"C5"
7774,"0"
7775,"0"
7776,"D1"
7777,"0"
7778,"B2"
7779,"C5"
7780,"C2"
7781,"C3"
7782,"0"
7783,"A5"
7784,"0"
7785,"0"
7786,"0"
7787,"D4"
7788,"0"
7789,"0"
7790,"D5"
7791,"A4"
7792,"D4"
7793,"0"
7794,"C2"
7795,"C3"
7796,"A3"
7797,"0"
7798,"C1"
7799,"C2"
7800,"A3"
7801,"A2"
7802,"A4"
7803,"0"
7804,"A3"
7805,"0"
7806,"D2"
7807,"B4"
7808,"D3"
7809,"0"
7810,"A2"
7811,"0"
7812,"C1"
7813,"D4"
7814,"0"
7815,"A4"
7816,"D2"
7817,"C5"
7818,"B3"
7819,"0"
7820,"C4"
7821,"0"
7822,"D2"
7823,"D4"
7824,"C5"
7825,"0"
7826,"C2"
7827,"D4"
7828,"B3"
7829,"0"
7830,"D2"
7831,"A3"
7832,"A5"
7833,"0"
7834,"A3"
7835,"0"
7836,"A1"
7837,"0"
7838,"0"
7839,"0"
7840,"0"
7841,"0"
7842,"C3"
7843,"0"
7844,"0"
7845,"B5"
7846,"0"
7847,"B2"
7848,"D1"
7849,"B3"
7850,"A1"
7851,"D2"
7852,"0"
7853,"C1"
7854,"D4"
7855,"0"
7856,"0"
7857,"C4"
7858,"A2"
7859,"0"
7860,"C2"
7861,"C4"
7862,"0"
7863,"C1"
7864,"0"
7865,"C4"
7866,"0"
7867,"0"
7868,"0"
7869,"0"
7870,"0"
7871,"0"
7872,"B2"
7873,"0"
7874,"A3"
7875,"0"
7876,"0"
7877,"0"
7878,"D4"
7879,"A5"
7880,"D1"
7881,"B3"
7882,"A4"
7883,"B3"
7884,"0"
7885,"0"
7886,"D3"
7887,"0"
7888,"C5"
7889,"0"
7890,"0"
7891,"0"
7892,"0"
7893,"C2"
7894,"A2"
7895,"D1"
7896,"D4"
7897,"A3"
7898,"B5"
7899,"D5"
7900,"C5"
7901,"D3"
7902,"0"
7903,"0"
7904,"C5"
7905,"0"
7906,"D3"
7907,"D1"
7908,"C1"
7909,"0"
7910,"C1"
7911,"A3"
7912,"D2"
7913,"D5"
7914,"0"
7915,"0"
7916,"0"
7917,"B1"
7918,"D5"
7919,"0"
7920,"C3"
7921,"D5"
7922,"B1"
7923,"0"
7924,"D1"
7925,"D5"
7926,"C5"
7927,"B1"
7928,"C5"
7929,"0"
7930,"0"
7931,"0"
7932,"B1"
7933,"D4"
7934,"A5"
7935,"C2"
7936,"0"
7937,"C5"
7938,"C5"
7939,"0"
7940,"A1"
7941,"B5"
7942,"C5"
7943,"B3"
7944,"B3"
7945,"C1"
7946,"B2"
7947,"B2"
7948,"C3"
7949,"D4"
7950,"0"
7951,"C5"
7952,"D2"
7953,"0"
7954,"C5"
7955,"0"
7956,"C2"
7957,"A4"
7958,"0"
7959,"0"
7960,"C3"
7961,"C5"
7962,"0"
7963,"0"
7964,"C5"
7965,"A2"
7966,"0"
7967,"C5"
7968,"0"
7969,"A1"
7970,"D4"
7971,"C3"
7972,"D5"
7973,"D2"
7974,"0"
7975,"0"
7976,"C4"
7977,"A2"
7978,"C3"
7979,"A1"
7980,"C3"
7981,"D1"
7982,"0"
7983,"0"
7984,"0"
7985,"D2"
7986,"0"
7987,"C1"
7988,"0"
7989,"0"
7990,"B4"
7991,"0"
7992,"A3"
7993,"0"
7994,"A5"
7995,"A1"
7996,"0"
7997,"C1"
7998,"0"
7999,"0"
8000,"0"
8001,"A4"
8002,"C5"
8003,"B5"
8004,"0"
8005,"D3"
8006,"0"
8007,"0"
8008,"D2"
8009,"C2"
8010,"A5"
8011,"0"
8012,"C5"
8013,"0"
8014,"B2"
8015,"C4"
8016,"0"
8017,"D1"
8018,"0"
8019,"D3"
8020,"0"
8021,"C5"
8022,"A5"
8023,"C3"
8024,"0"
8025,"D2"
8026,"0"
8027,"A4"
8028,"0"
8029,"D5"
8030,"D1"
8031,"0"
8032,"C1"
8033,"0"
8034,"B2"
8035,"B4"
8036,"0"
8037,"0"
8038,"B3"
8039,"0"
8040,"0"
8041,"0"
8042,"A2"
8043,"B3"
8044,"B4"
8045,"C1"
8046,"D1"
8047,"D1"
8048,"A4"
8049,"0"
8050,"B4"
8051,"0"
8052,"A5"
8053,"0"
8054,"0"
8055,"D5"
8056,"0"
8057,"0"
8058,"0"
8059,"A1"
8060,"C1"
8061,"0"
8062,"0"
8063,"C5"
8064,"B3"
8065,"0"
8066,"0"
8067,"D2"
8068,"A2"
8069,"C4"
8070,"A3"
8071,"D3"
8072,"0"
8073,"0"
8074,"0"
8075,"0"
8076,"B1"
8077,"0"
8078,"0"
8079,"A2"
8080,"D5"
8081,"A4"
8082,"C5"
8083,"B5"
8084,"B1"
8085,"0"
8086,"0"
8087,"A2"
8088,"0"
8089,"A2"
8090,"A2"
8091,"0"
8092,"C4"
8093,"D1"
8094,"A3"
8095,"0"
8096,"0"
8097,"0"
8098,"D1"
8099,"0"
8100,"D5"
8101,"B3"
8102,"0"
8103,"C5"
8104,"0"
8105,"B1"
8106,"A5"
8107,"C4"
8108,"0"
8109,"A5"
8110,"0"
8111,"A1"
8112,"0"
8113,"A3"
8114,"D2"
8115,"A5"
8116,"0"
8117,"C1"
8118,"B4"
8119,"0"
8120,"A2"
8121,"0"
8122,"C3"
8123,"C5"
8124,"0"
8125,"C1"
8126,"0"
8127,"0"
8128,"D5"
8129,"0"
8130,"A5"
8131,"0"
8132,"B1"
8133,"B4"
8134,"0"
8135,"0"
8136,"D4"
8137,"0"
8138,"C3"
8139,"B2"
8140,"0"
8141,"B2"
8142,"0"
8143,"B2"
8144,"B2"
8145,"D1"
8146,"B2"
8147,"C5"
8148,"0"
8149,"0"
8150,"B2"
8151,"C2"
8152,"0"
8153,"0"
8154,"D3"
8155,"B5"
8156,"D3"
8157,"B2"
8158,"C4"
8159,"C5"
8160,"D4"
8161,"A1"
8162,"B5"
8163,"D3"
8164,"C3"
8165,"C4"
8166,"0"
8167,"0"
8168,"C2"
8169,"C4"
8170,"C5"
8171,"D4"
8172,"D4"
8173,"C1"
8174,"A3"
8175,"C4"
8176,"D1"
8177,"C3"
8178,"0"
8179,"B4"
8180,"0"
8181,"0"
8182,"D3"
8183,"B5"
8184,"D5"
8185,"A2"
8186,"0"
8187,"A5"
8188,"D3"
8189,"B4"
8190,"D5"
8191,"D5"
8192,"B5"
8193,"D4"
8194,"0"
8195,"0"
8196,"B5"
8197,"0"
8198,"C2"
8199,"B4"
8200,"B1"
8201,"0"
8202,"B2"
8203,"B2"
8204,"0"
8205,"D4"
8206,"0"
8207,"0"
8208,"0"
8209,"D1"
8210,"0"
8211,"C2"
8212,"B5"
8213,"C4"
8214,"B2"
8215,"D2"
8216,"A3"
8217,"B1"
8218,"0"
8219,"D2"
8220,"0"
8221,"D5"
8222,"D3"
8223,"A4"
8224,"C4"
8225,"C1"
8226,"0"
8227,"0"
8228,"0"
8229,"A2"
8230,"0"
8231,"C3"
8232,"0"
8233,"A2"
8234,"0"
8235,"B2"
8236,"B1"
8237,"0"
8238,"B3"
8239,"0"
8240,"C4"
8241,"0"
8242,"0"
8243,"0"
8244,"B1"
8245,"0"
8246,"0"
8247,"0"
8248,"0"
8249,"A3"
8250,"B5"
8251,"A5"
8252,"0"
8253,"0"
8254,"0"
8255,"0"
8256,"0"
8257,"0"
8258,"C3"
8259,"0"
8260,"A4"
8261,"C5"
8262,"C2"
8263,"0"
8264,"D3"
8265,"B2"
8266,"D1"
8267,"0"
8268,"B4"
8269,"A5"
8270,"0"
8271,"0"
8272,"C2"
8273,"D4"
8274,"B5"
8275,"0"
8276,"A2"
8277,"0"
8278,"A5"
8279,"D4"
8280,"A4"
8281,"0"
8282,"B2"
8283,"A1"
8284,"0"
8285,"0"
8286,"0"
8287,"C3"
8288,"B1"
8289,"C1"
8290,"0"
8291,"A2"
8292,"C4"
8293,"C1"
8294,"0"
8295,"0"
8296,"A1"
8297,"C1"
8298,"D3"
8299,"0"
8300,"A2"
8301,"C2"
8302,"0"
8303,"0"
8304,"C4"
8305,"0"
8306,"B1"
8307,"D4"
8308,"D4"
8309,"B3"
8310,"C1"
8311,"0"
8312,"B1"
8313,"D4"
8314,"B2"
8315,"0"
8316,"B1"
8317,"0"
8318,"D1"
8319,"0"
8320,"0"
8321,"D2"
8322,"D2"
8323,"B1"
8324,"C2"
8325,"D5"
8326,"0"
8327,"0"
8328,"0"
8329,"0"
8330,"D5"
8331,"B5"
8332,"0"
8333,"0"
8334,"0"
8335,"C5"
8336,"D3"
8337,"0"
8338,"0"
8339,"B1"
8340,"B1"
8341,"0"
8342,"0"
8343,"0"
8344,"B3"
8345,"B1"
8346,"D5"
8347,"0"
8348,"0"
8349,"B3"
8350,"0"
8351,"C4"
8352,"0"
8353,"0"
8354,"0"
8355,"0"
8356,"0"
8357,"B2"
8358,"A4"
8359,"0"
8360,"0"
8361,"A3"
8362,"D3"
8363,"0"
8364,"A4"
8365,"B2"
8366,"D2"
8367,"B5"
8368,"0"
8369,"C1"
8370,"0"
8371,"C4"
8372,"B3"
8373,"0"
8374,"0"
8375,"0"
8376,"D4"
8377,"B3"
8378,"0"
8379,"C3"
8380,"0"
8381,"A5"
8382,"0"
8383,"C1"
8384,"A2"
8385,"B5"
8386,"A1"
8387,"B1"
8388,"C2"
8389,"C2"
8390,"0"
8391,"A2"
8392,"0"
8393,"0"
8394,"0"
8395,"A2"
8396,"B4"
8397,"C3"
8398,"0"
8399,"0"
8400,"0"
8401,"C2"
8402,"D4"
8403,"B5"
8404,"B5"
8405,"B1"
8406,"B5"
8407,"0"
8408,"C5"
8409,"A2"
8410,"A3"
8411,"A1"
8412,"B5"
8413,"C5"
8414,"B1"
8415,"C5"
8416,"B5"
8417,"D5"
8418,"C4"
8419,"0"
8420,"0"
8421,"B2"
8422,"D2"
8423,"B5"
8424,"0"
8425,"C2"
8426,"B4"
8427,"D4"
8428,"A5"
8429,"0"
8430,"A3"
8431,"0"
8432,"0"
8433,"0"
8434,"B4"
8435,"C2"
8436,"0"
8437,"D1"
8438,"0"
8439,"D5"
8440,"0"
8441,"0"
8442,"B2"
8443,"0"
8444,"B3"
8445,"B1"
8446,"C5"
8447,"C3"
8448,"A4"
8449,"D1"
8450,"0"
8451,"C3"
8452,"B4"
8453,"0"
8454,"A2"
8455,"D2"
8456,"A2"
8457,"0"
8458,"D3"
8459,"0"
8460,"0"
8461,"B1"
8462,"A4"
8463,"C2"
8464,"B5"
8465,"A2"
8466,"0"
8467,"0"
8468,"D4"
8469,"A1"
8470,"0"
8471,"B1"
8472,"D3"
8473,"0"
8474,"0"
8475,"C2"
8476,"0"
8477,"B1"
8478,"A4"
8479,"A1"
8480,"C3"
8481,"C2"
8482,"C4"
8483,"C1"
8484,"0"
8485,"0"
8486,"A2"
8487,"0"
8488,"0"
8489,"0"
8490,"B1"
8491,"0"
8492,"A3"
8493,"C2"
8494,"B5"
8495,"A5"
8496,"B5"
8497,"0"
8498,"C5"
8499,"C1"
8500,"0"
8501,"D1"
8502,"D5"
8503,"D1"
8504,"0"
8505,"D4"
8506,"D5"
8507,"0"
8508,"B5"
8509,"D5"
8510,"0"
8511,"B1"
8512,"A2"
8513,"A2"
8514,"C1"
8515,"D5"
8516,"D3"
8517,"0"
8518,"C2"
8519,"0"
8520,"C4"
8521,"D3"
8522,"A5"
8523,"C2"
8524,"B2"
8525,"D2"
8526,"B1"
8527,"0"
8528,"0"
8529,"0"
8530,"B5"
8531,"0"
8532,"B2"
8533,"B1"
8534,"0"
8535,"B4"
8536,"D3"
8537,"B4"
8538,"0"
8539,"A5"
8540,"B5"
8541,"A3"
8542,"0"
8543,"A2"
8544,"D3"
8545,"0"
8546,"0"
8547,"C4"
8548,"0"
8549,"D3"
8550,"C3"
8551,"C1"
8552,"A3"
8553,"0"
8554,"D1"
8555,"D1"
8556,"B1"
8557,"B1"
8558,"D4"
8559,"0"
8560,"B1"
8561,"B5"
8562,"C5"
8563,"0"
8564,"B5"
8565,"0"
8566,"0"
8567,"B2"
8568,"D5"
8569,"A3"
8570,"A2"
8571,"0"
8572,"C3"
8573,"0"
8574,"0"
8575,"D5"
8576,"0"
8577,"D2"
8578,"A2"
8579,"D5"
8580,"0"
8581,"B5"
8582,"0"
8583,"B1"
8584,"0"
8585,"B5"
8586,"A2"
8587,"D3"
8588,"C3"
8589,"A3"
8590,"0"
8591,"D1"
8592,"0"
